[info] welcome to sbt 1.8.2 (Eclipse Adoptium Java 11.0.22)
[info] loading project definition from /home/ewood/EE109/ee109-final-project/project
[info] loading settings for project ee109-final-project from build.sbt ...
[info] set current project to project1 (in build file:/home/ewood/EE109/ee109-final-project/)
[info] compiling 1 Scala source to /home/ewood/EE109/ee109-final-project/target/scala-2.12/test-classes ...
[info] done compiling
Run VCD: false
Stage Args: 
[[33mwarn[0m] Area model file VCS_Area.csv for target VCS was missing expected fields: 
[[33mwarn[0m] BRAM
[[34minfo[0m] Compiling RegisterOperations to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations/
[[34minfo[0m] Compiling with arguments: --synth, --instrument, --runtime, --scalaExec, --scalaSimAccess=2, --countResources, --fpga, VCS, -v, --test
[[34minfo[0m] Logging RegisterOperations to /home/ewood/EE109/ee109-final-project/./logs/CS217/RegisterOperations/
[[34minfo[0m] Running in testbench mode
[[34minfo[0m] emptiness (/home/ewood/bin/emptiness): Installed Version = 1.2, Required Version = 1.2
[[33mwarn[0m] Error getting model for LUTs of SRAMNew node (SRAMNew_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_LUTs.pmml (/models/resources/SRAMNew_LUTs.pmml)!
[[33mwarn[0m] Error getting model for FFs of SRAMNew node (SRAMNew_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_FFs.pmml (/models/resources/SRAMNew_FFs.pmml)!
[[33mwarn[0m] Error getting model for RAMB18 of SRAMNew node (SRAMNew_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB18.pmml (/models/resources/SRAMNew_RAMB18.pmml)!
[[33mwarn[0m] Error getting model for RAMB32 of SRAMNew node (SRAMNew_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB32.pmml (/models/resources/SRAMNew_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixAdd node (FixAdd_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_LUTs.pmml (/models/resources/FixAdd_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixAdd node (FixAdd_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_FFs.pmml (/models/resources/FixAdd_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixAdd node (FixAdd_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB18.pmml (/models/resources/FixAdd_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixAdd node (FixAdd_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB32.pmml (/models/resources/FixAdd_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMul node (FixMul_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_LUTs.pmml (/models/resources/FixMul_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMul node (FixMul_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_FFs.pmml (/models/resources/FixMul_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMul node (FixMul_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB18.pmml (/models/resources/FixMul_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMul node (FixMul_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB32.pmml (/models/resources/FixMul_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMod node (FixMod_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_LUTs.pmml (/models/resources/FixMod_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMod node (FixMod_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_FFs.pmml (/models/resources/FixMod_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMod node (FixMod_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB18.pmml (/models/resources/FixMod_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMod node (FixMod_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB32.pmml (/models/resources/FixMod_RAMB32.pmml)!
[[34minfo[0m] Banking summary report written to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations//banking//decisions_47.html
TODO: un-gut memory allocator
[[34minfo[0m] 920000 elapsed [260ms]
[[34minfo[0m] 930000 elapsed [265ms]
[[34minfo[0m] 940000 elapsed [302ms]
[[34minfo[0m] 950000 elapsed [296ms]
[[34minfo[0m] 960000 elapsed [263ms]
[[34minfo[0m] 970000 elapsed [262ms]
[[34minfo[0m] 980000 elapsed [261ms]
[[34minfo[0m] 990000 elapsed [262ms]
[[34minfo[0m] 1000000 elapsed [264ms]
[[34minfo[0m] 1010000 elapsed [300ms]
[[34minfo[0m] 1020000 elapsed [392ms]
[[34minfo[0m] 1030000 elapsed [470ms]
[[34minfo[0m] 1040000 elapsed [464ms]
[[34minfo[0m] 1050000 elapsed [421ms]
[[34minfo[0m] 1060000 elapsed [396ms]
[[34minfo[0m] 1070000 elapsed [397ms]
[[34minfo[0m] 1080000 elapsed [395ms]
[[34minfo[0m] 1090000 elapsed [339ms]
[[34minfo[0m] 1100000 elapsed [302ms]
[[34minfo[0m] 1110000 elapsed [302ms]
[[34minfo[0m] 1120000 elapsed [300ms]
[[34minfo[0m] 1130000 elapsed [293ms]
[[34minfo[0m] 1140000 elapsed [280ms]
[[34minfo[0m] 1150000 elapsed [260ms]
[[34minfo[0m] 1160000 elapsed [261ms]
[[34minfo[0m] 1170000 elapsed [261ms]
[[34minfo[0m] 1180000 elapsed [261ms]
[[34minfo[0m] 1190000 elapsed [259ms]
[[34minfo[0m] 1200000 elapsed [262ms]
[[34minfo[0m] 1210000 elapsed [261ms]
[[34minfo[0m] 1220000 elapsed [260ms]
[[34minfo[0m] 1230000 elapsed [261ms]
[[34minfo[0m] 1240000 elapsed [261ms]
[[34minfo[0m] 1250000 elapsed [260ms]
[[34minfo[0m] 1260000 elapsed [264ms]
[[34minfo[0m] 1270000 elapsed [320ms]
[[34minfo[0m] 1280000 elapsed [311ms]
[[34minfo[0m] 1290000 elapsed [302ms]
[[34minfo[0m] 1300000 elapsed [309ms]
[[34minfo[0m] 1310000 elapsed [292ms]
[[34minfo[0m] 1320000 elapsed [262ms]
[[34minfo[0m] 1330000 elapsed [311ms]
[[34minfo[0m] 1340000 elapsed [394ms]
[[34minfo[0m] 1350000 elapsed [397ms]
[[34minfo[0m] 1360000 elapsed [288ms]
[[34minfo[0m] 1370000 elapsed [258ms]
[[34minfo[0m] 1380000 elapsed [257ms]
[[34minfo[0m] 1390000 elapsed [258ms]
[[34minfo[0m] 1400000 elapsed [260ms]
[[34minfo[0m] 1410000 elapsed [258ms]
[[34minfo[0m] 1420000 elapsed [259ms]
[[34minfo[0m] 1430000 elapsed [258ms]
[[34minfo[0m] 1440000 elapsed [260ms]
[[34minfo[0m] 1450000 elapsed [258ms]
[[34minfo[0m] 1460000 elapsed [258ms]
[[34minfo[0m] 1470000 elapsed [257ms]
[[34minfo[0m] 1480000 elapsed [261ms]
[[34minfo[0m] 1490000 elapsed [257ms]
[[34minfo[0m] 1500000 elapsed [258ms]
[[34minfo[0m] 1510000 elapsed [258ms]
[[34minfo[0m] 1520000 elapsed [262ms]
[[34minfo[0m] 1530000 elapsed [258ms]
[[34minfo[0m] 1540000 elapsed [258ms]
[[34minfo[0m] 1550000 elapsed [258ms]
[[34minfo[0m] 1560000 elapsed [263ms]
[[34minfo[0m] 1570000 elapsed [259ms]
[[34minfo[0m] 1580000 elapsed [258ms]
[[34minfo[0m] 1590000 elapsed [309ms]
[[34minfo[0m] 1600000 elapsed [271ms]
[[34minfo[0m] 1610000 elapsed [258ms]
[[34minfo[0m] 1620000 elapsed [312ms]
[[34minfo[0m] 1630000 elapsed [448ms]
[[34minfo[0m] 1640000 elapsed [299ms]
[[34minfo[0m] 1650000 elapsed [306ms]
[[34minfo[0m] 1660000 elapsed [310ms]
[[34minfo[0m] 1670000 elapsed [314ms]
[[34minfo[0m] 1680000 elapsed [306ms]
[[34minfo[0m] 1690000 elapsed [309ms]
[[34minfo[0m] 1700000 elapsed [305ms]
[[34minfo[0m] 1710000 elapsed [282ms]
[[34minfo[0m] 1720000 elapsed [258ms]
[[34minfo[0m] 1730000 elapsed [260ms]
[[34minfo[0m] 1740000 elapsed [258ms]
[[34minfo[0m] 1750000 elapsed [258ms]
[[34minfo[0m] 1760000 elapsed [259ms]
[[34minfo[0m] 1770000 elapsed [262ms]
[[34minfo[0m] 1780000 elapsed [260ms]
[[34minfo[0m] 1790000 elapsed [258ms]
[[34minfo[0m] 1800000 elapsed [292ms]
[[34minfo[0m] 1810000 elapsed [260ms]
[[34minfo[0m] 1820000 elapsed [258ms]
[[34minfo[0m] 1830000 elapsed [258ms]
[[34minfo[0m] 1840000 elapsed [299ms]
[[34minfo[0m] 1850000 elapsed [275ms]
[[34minfo[0m] 1860000 elapsed [258ms]
[[34minfo[0m] 1870000 elapsed [259ms]
[[34minfo[0m] 1880000 elapsed [263ms]
[[34minfo[0m] 1890000 elapsed [259ms]
[[34minfo[0m] 1900000 elapsed [259ms]
[[34minfo[0m] 1910000 elapsed [259ms]
[[34minfo[0m] 1920000 elapsed [296ms]
[[34minfo[0m] 1930000 elapsed [296ms]
[[34minfo[0m] 1940000 elapsed [259ms]
[[34minfo[0m] 1950000 elapsed [301ms]
[[34minfo[0m] 1960000 elapsed [301ms]
[[34minfo[0m] 1970000 elapsed [303ms]
[[34minfo[0m] 1980000 elapsed [342ms]
[[34minfo[0m] 1990000 elapsed [463ms]
[[34minfo[0m] 2000000 elapsed [459ms]
[[34minfo[0m] 2010000 elapsed [462ms]
[[34minfo[0m] 2020000 elapsed [350ms]
[[34minfo[0m] 2030000 elapsed [273ms]
[[34minfo[0m] 2040000 elapsed [260ms]
[[34minfo[0m] 2050000 elapsed [258ms]
[[34minfo[0m] 2060000 elapsed [256ms]
[[34minfo[0m] 2070000 elapsed [261ms]
[[34minfo[0m] 2080000 elapsed [259ms]
[[34minfo[0m] 2090000 elapsed [267ms]
[[34minfo[0m] 2100000 elapsed [258ms]
[[34minfo[0m] 2110000 elapsed [260ms]
[[34minfo[0m] 2120000 elapsed [258ms]
[[34minfo[0m] 2130000 elapsed [257ms]
[[34minfo[0m] 2140000 elapsed [257ms]
[[34minfo[0m] 2150000 elapsed [261ms]
[[34minfo[0m] 2160000 elapsed [279ms]
[[34minfo[0m] 2170000 elapsed [258ms]
[[34minfo[0m] 2180000 elapsed [258ms]
[[34minfo[0m] 2190000 elapsed [259ms]
[[34minfo[0m] 2200000 elapsed [257ms]
[[34minfo[0m] 2210000 elapsed [258ms]
[[34minfo[0m] 2220000 elapsed [258ms]
[[34minfo[0m] 2230000 elapsed [260ms]
[[34minfo[0m] 2240000 elapsed [258ms]
[[34minfo[0m] 2250000 elapsed [258ms]
[[34minfo[0m] 2260000 elapsed [259ms]
[[34minfo[0m] 2270000 elapsed [262ms]
[[34minfo[0m] 2280000 elapsed [294ms]
[[34minfo[0m] 2290000 elapsed [302ms]
[[34minfo[0m] 2300000 elapsed [306ms]
[[34minfo[0m] 2310000 elapsed [304ms]
[[34minfo[0m] 2320000 elapsed [302ms]
[[34minfo[0m] 2330000 elapsed [304ms]
[[34minfo[0m] 2340000 elapsed [305ms]
[[34minfo[0m] 2350000 elapsed [276ms]
[[34minfo[0m] 2360000 elapsed [259ms]
[[34minfo[0m] 2370000 elapsed [354ms]
[[34minfo[0m] 2380000 elapsed [413ms]
[[34minfo[0m] 2390000 elapsed [393ms]
[[34minfo[0m] 2400000 elapsed [411ms]
[[34minfo[0m] 2410000 elapsed [417ms]
[[34minfo[0m] 2420000 elapsed [300ms]
[[34minfo[0m] 2430000 elapsed [259ms]
[[34minfo[0m] 2440000 elapsed [270ms]
[[34minfo[0m] 2450000 elapsed [296ms]
[[34minfo[0m] 2460000 elapsed [283ms]
[[34minfo[0m] 2470000 elapsed [258ms]
[[34minfo[0m] 2480000 elapsed [259ms]
[[34minfo[0m] 2490000 elapsed [259ms]
[[34minfo[0m] 2500000 elapsed [263ms]
[[34minfo[0m] 2510000 elapsed [258ms]
[[34minfo[0m] 2520000 elapsed [258ms]
[[34minfo[0m] 2530000 elapsed [259ms]
[[34minfo[0m] 2540000 elapsed [262ms]
[[34minfo[0m] 2550000 elapsed [258ms]
[[34minfo[0m] 2560000 elapsed [260ms]
[[34minfo[0m] 2570000 elapsed [282ms]
[[34minfo[0m] 2580000 elapsed [263ms]
[[34minfo[0m] 2590000 elapsed [257ms]
[[34minfo[0m] 2600000 elapsed [279ms]
[[34minfo[0m] 2610000 elapsed [263ms]
[[34minfo[0m] 2620000 elapsed [259ms]
[[34minfo[0m] 2630000 elapsed [259ms]
[[34minfo[0m] 2640000 elapsed [261ms]
[[34minfo[0m] 2650000 elapsed [264ms]
[[34minfo[0m] 2660000 elapsed [272ms]
[[34minfo[0m] 2670000 elapsed [294ms]
[[34minfo[0m] 2680000 elapsed [303ms]
[[34minfo[0m] 2690000 elapsed [307ms]
[[34minfo[0m] 2700000 elapsed [303ms]
[[34minfo[0m] 2710000 elapsed [304ms]
[[34minfo[0m] 2720000 elapsed [306ms]
[[34minfo[0m] 2730000 elapsed [302ms]
[[34minfo[0m] 2740000 elapsed [279ms]
[[34minfo[0m] 2750000 elapsed [258ms]
[[34minfo[0m] 2760000 elapsed [262ms]
[[34minfo[0m] 2770000 elapsed [259ms]
[[34minfo[0m] 2780000 elapsed [258ms]
[[34minfo[0m] 2790000 elapsed [256ms]
[[34minfo[0m] 2800000 elapsed [262ms]
[[34minfo[0m] 2810000 elapsed [269ms]
[[34minfo[0m] 2820000 elapsed [392ms]
[[34minfo[0m] 2830000 elapsed [364ms]
[[34minfo[0m] 2840000 elapsed [257ms]
[[34minfo[0m] 2850000 elapsed [259ms]
[[34minfo[0m] 2860000 elapsed [261ms]
[[34minfo[0m] 2870000 elapsed [257ms]
[[34minfo[0m] 2880000 elapsed [257ms]
[[34minfo[0m] 2890000 elapsed [260ms]
[[34minfo[0m] 2900000 elapsed [254ms]
[[34minfo[0m] 2910000 elapsed [253ms]
[[34minfo[0m] 2920000 elapsed [255ms]
[[34minfo[0m] 2930000 elapsed [255ms]
[[34minfo[0m] 2940000 elapsed [255ms]
[[34minfo[0m] 2950000 elapsed [255ms]
[[34minfo[0m] 2960000 elapsed [256ms]
[[34minfo[0m] 2970000 elapsed [291ms]
[[34minfo[0m] 2980000 elapsed [302ms]
[[34minfo[0m] 2990000 elapsed [296ms]
[[34minfo[0m] 3000000 elapsed [299ms]
[[34minfo[0m] 3010000 elapsed [299ms]
[[34minfo[0m] 3020000 elapsed [303ms]
[[34minfo[0m] 3030000 elapsed [299ms]
[[34minfo[0m] 3040000 elapsed [297ms]
[[34minfo[0m] 3050000 elapsed [298ms]
[[34minfo[0m] 3060000 elapsed [300ms]
[[34minfo[0m] 3070000 elapsed [297ms]
[[34minfo[0m] 3080000 elapsed [297ms]
[[34minfo[0m] 3090000 elapsed [290ms]
[[34minfo[0m] 3100000 elapsed [292ms]
[[34minfo[0m] 3110000 elapsed [291ms]
[[34minfo[0m] 3120000 elapsed [292ms]
[[34minfo[0m] 3130000 elapsed [278ms]
[[34minfo[0m] 3140000 elapsed [253ms]
[[34minfo[0m] 3150000 elapsed [254ms]
[[34minfo[0m] 3160000 elapsed [253ms]
[[34minfo[0m] 3170000 elapsed [253ms]
[[34minfo[0m] 3180000 elapsed [255ms]
[[34minfo[0m] 3190000 elapsed [254ms]
[[34minfo[0m] 3200000 elapsed [254ms]
[[34minfo[0m] 3210000 elapsed [254ms]
[[34minfo[0m] 3220000 elapsed [255ms]
[[34minfo[0m] 3230000 elapsed [255ms]
[[34minfo[0m] 3240000 elapsed [254ms]
[[34minfo[0m] 3250000 elapsed [274ms]
[[34minfo[0m] 3260000 elapsed [254ms]
[[34minfo[0m] 3270000 elapsed [254ms]
[[34minfo[0m] 3280000 elapsed [254ms]
[[34minfo[0m] 3290000 elapsed [254ms]
[[34minfo[0m] 3300000 elapsed [253ms]
[[34minfo[0m] 3310000 elapsed [265ms]
[[34minfo[0m] 3320000 elapsed [255ms]
[[34minfo[0m] 3330000 elapsed [256ms]
[[34minfo[0m] 3340000 elapsed [291ms]
[[34minfo[0m] 3350000 elapsed [275ms]
[[34minfo[0m] 3360000 elapsed [295ms]
[[34minfo[0m] 3370000 elapsed [300ms]
[[34minfo[0m] 3380000 elapsed [281ms]
[[34minfo[0m] 3390000 elapsed [258ms]
[[34minfo[0m] 3400000 elapsed [295ms]
[[34minfo[0m] 3410000 elapsed [300ms]
[[34minfo[0m] 3420000 elapsed [299ms]
[[34minfo[0m] 3430000 elapsed [275ms]
[[34minfo[0m] 3440000 elapsed [254ms]
[[34minfo[0m] 3450000 elapsed [253ms]
[[34minfo[0m] 3460000 elapsed [253ms]
[[34minfo[0m] 3470000 elapsed [254ms]
[[34minfo[0m] 3480000 elapsed [266ms]
[[34minfo[0m] 3490000 elapsed [253ms]
[[34minfo[0m] 3500000 elapsed [253ms]
[[34minfo[0m] 3510000 elapsed [253ms]
[[34minfo[0m] 3520000 elapsed [254ms]
[[34minfo[0m] 3530000 elapsed [254ms]
[[34minfo[0m] 3540000 elapsed [253ms]
[[34minfo[0m] 3550000 elapsed [253ms]
[[34minfo[0m] 3560000 elapsed [254ms]
[[34minfo[0m] 3570000 elapsed [253ms]
[[34minfo[0m] 3580000 elapsed [255ms]
[[34minfo[0m] 3590000 elapsed [253ms]
[[34minfo[0m] 3600000 elapsed [255ms]
[[34minfo[0m] 3610000 elapsed [255ms]
[[34minfo[0m] 3620000 elapsed [254ms]
[[34minfo[0m] 3630000 elapsed [254ms]
[[34minfo[0m] 3640000 elapsed [254ms]
[[34minfo[0m] 3650000 elapsed [224ms]
[[34minfo[0m] 3660000 elapsed [122ms]
[[34minfo[0m] 3670000 elapsed [124ms]
[[34minfo[0m] 3680000 elapsed [110ms]
[[34minfo[0m] 3690000 elapsed [109ms]
[[34minfo[0m] 3700000 elapsed [111ms]
[[34minfo[0m] 3710000 elapsed [110ms]
[[34minfo[0m] 3720000 elapsed [3262ms]
[[34minfo[0m] 3730000 elapsed [4249ms]
[[34minfo[0m] 3740000 elapsed [4239ms]
[[34minfo[0m] 3750000 elapsed [4278ms]
[[34minfo[0m] 3760000 elapsed [4187ms]
[[34minfo[0m] 3770000 elapsed [4292ms]
[[34minfo[0m] 3780000 elapsed [4168ms]
[[34minfo[0m] 3790000 elapsed [4256ms]
[[34minfo[0m] 3800000 elapsed [4447ms]
[[34minfo[0m] 3810000 elapsed [4176ms]
[[34minfo[0m] 3820000 elapsed [4254ms]
[[34minfo[0m] 3830000 elapsed [4237ms]
